Setting g_min_fd 4 
Setting g_min_fd 4 
RocksDB:    version 7.6.0
Date:       Fri Mar 15 23:02:57 2024
CPU:        128 * AMD EPYC 7543 32-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3100000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3200000 ops                              
... finished 3500000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3300000 ops                              
... finished 3200000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3400000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3400000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3500000 ops                              
... finished 3800000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3800000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3600000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3700000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    20000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    97198.5 MB (estimated)
FileSize:   58136.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA]
multireadrandom :      34.841 micros/op 893125 ops/sec 143.317 seconds 128000000 operations; 4340.5 MB/s (4000000 of 4000000 found)
	Command being timed: "./db_bench --db=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/ioopt/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --seed=100 --num_levels=6 --target_file_size_base=33554432 -max_background_compactions=8 --num=20000000 --seed=100000000 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1403.32
	System time (seconds): 801.62
	Percent of CPU this job got: 1517%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:25.33
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1150512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 6407
	Minor (reclaiming a frame) page faults: 660175
	Voluntary context switches: 35978350
	Involuntary context switches: 35374
	Swaps: 0
	File system inputs: 236393576
	File system outputs: 16176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
[32826.088641] sh (33525): drop_caches: 3
[32826.136206] sh (33533): drop_caches: 3
[32860.329384] write_proc_unbounded: Value of write = 1
[32860.329398] write_proc_2mb_limit: Value of write = 1
[32860.329404] write_proc_bitmap_shift: Value of write = 38
[32860.335841] write_proc_unbounded: Value of write = 1
[32860.335855] write_proc_2mb_limit: Value of write = 1
[32860.335860] write_proc_bitmap_shift: Value of write = 38
[32967.134863] db_bench invoked oom-killer: gfp_mask=0x1100cca(GFP_HIGHUSER_MOVABLE), order=0, oom_score_adj=0
[32967.134874] CPU: 126 PID: 34338 Comm: db_bench Tainted: G        W  OE     5.14.0 #1
[32967.134878] Hardware name: Dell Inc. PowerEdge R6525/024PW1, BIOS 2.6.6 01/13/2022
[32967.134879] Call Trace:
[32967.134887]  dump_stack_lvl+0x4a/0x5f
[32967.134897]  dump_stack+0x10/0x12
[32967.134898]  dump_header+0x4f/0x1f9
[32967.134904]  oom_kill_process.cold+0xb/0x10
[32967.134905]  out_of_memory+0x1cb/0x4f0
[32967.134913]  __alloc_pages_slowpath.constprop.0+0xcf9/0xde0
[32967.134919]  __alloc_pages+0x1eb/0x220
[32967.134921]  alloc_pages+0x87/0x110
[32967.134926]  __page_cache_alloc+0x7a/0x90
[32967.134928]  pagecache_get_page+0x144/0x520
[32967.134930]  filemap_fault+0x6c3/0xa70
[32967.134931]  ? unlock_page_memcg+0x46/0x80
[32967.134935]  ? page_add_file_rmap+0xb6/0x150
[32967.134938]  ext4_filemap_fault+0x32/0x50
[32967.134942]  __do_fault+0x3c/0xe0
[32967.134946]  __handle_mm_fault+0xf78/0x15d0
[32967.134948]  handle_mm_fault+0xd8/0x2c0
[32967.134949]  do_user_addr_fault+0x1c5/0x650
[32967.134955]  exc_page_fault+0x77/0x160
[32967.134959]  ? asm_exc_page_fault+0x8/0x30
[32967.134963]  asm_exc_page_fault+0x1e/0x30
[32967.134965] RIP: 0033:0x563957248894
[32967.134968] Code: 46 3c 00 00 00 00 49 c7 46 20 00 00 00 00 49 c7 46 18 00 00 00 00 66 41 89 46 40 41 89 76 38 48 8b 32 4c 89 c2 e8 6c 47 f3 ff <41> 83 7c 24 08 01 74 64 41 b8 01 00 00 00 4c 89 f9 4c 89 f2 4c 89
[32967.134970] RSP: 002b:00007f2541ff6020 EFLAGS: 00010246
[32967.134972] RAX: 00007f24fc009072 RBX: 0000000000001450 RCX: 0000000000000091
[32967.134973] RDX: 0000000000000010 RSI: 00007f2541ff6410 RDI: 00007f24fc009072
[32967.134974] RBP: 00007f2541ff6090 R08: 0000000000000010 R09: 0000000000001450
[32967.134975] R10: 00005639577e6d40 R11: 00007f2541ff61a0 R12: 000056395983ecc0
[32967.134976] R13: 00007f2541ff61a0 R14: 00007f24fc009030 R15: 00007f2541ff62b0
[32967.134979] Mem-Info:
[32967.134988] active_anon:1646880 inactive_anon:55377973 isolated_anon:0
                active_file:98 inactive_file:240 isolated_file:0
                unevictable:768 dirty:0 writeback:0
                slab_reclaimable:63069 slab_unreclaimable:209177
                mapped:304 shmem:1463 pagetables:120538 bounce:0
                free:152073 free_pcp:139 free_cma:0
[32967.134992] Node 0 active_anon:3347212kB inactive_anon:125602060kB active_file:96kB inactive_file:380kB unevictable:3072kB isolated(anon):0kB isolated(file):0kB mapped:152kB dirty:0kB writeback:0kB shmem:5040kB shmem_thp: 0kB shmem_pmdmapped: 0kB anon_thp: 2048kB writeback_tmp:0kB kernel_stack:11408kB pagetables:263528kB all_unreclaimable? yes
[32967.134995] Node 1 active_anon:3240308kB inactive_anon:95909832kB active_file:296kB inactive_file:832kB unevictable:0kB isolated(anon):0kB isolated(file):0kB mapped:1096kB dirty:0kB writeback:0kB shmem:812kB shmem_thp: 0kB shmem_pmdmapped: 0kB anon_thp: 4096kB writeback_tmp:0kB kernel_stack:12112kB pagetables:218624kB all_unreclaimable? no
[32967.134998] Node 0 DMA free:11264kB min:4kB low:16kB high:28kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15964kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[32967.135001] lowmem_reserve[]: 0 1389 128162 128162 128162
[32967.135004] Node 0 DMA32 free:506680kB min:484kB low:1904kB high:3324kB reserved_highatomic:0KB active_anon:0kB inactive_anon:985716kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:1565184kB managed:1499648kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[32967.135007] lowmem_reserve[]: 0 0 126772 126772 126772
[32967.135009] Node 0 Normal free:43808kB min:44416kB low:174228kB high:304040kB reserved_highatomic:0KB active_anon:3347212kB inactive_anon:124616344kB active_file:96kB inactive_file:380kB unevictable:3072kB writepending:0kB present:132103168kB managed:129822736kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[32967.135012] lowmem_reserve[]: 0 0 0 0 0
[32967.135014] Node 1 Normal free:46288kB min:45200kB low:177300kB high:309400kB reserved_highatomic:0KB active_anon:3240308kB inactive_anon:95909832kB active_file:296kB inactive_file:832kB unevictable:0kB writepending:0kB present:134213632kB managed:132101540kB mlocked:0kB bounce:0kB free_pcp:588kB local_pcp:0kB free_cma:0kB
[32967.135016] lowmem_reserve[]: 0 0 0 0 0
[32967.135018] Node 0 DMA: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 1*1024kB (U) 1*2048kB (M) 2*4096kB (M) = 11264kB
[32967.135024] Node 0 DMA32: 304*4kB (UM) 351*8kB (UM) 216*16kB (UM) 158*32kB (UM) 113*64kB (UM) 58*128kB (UM) 3*256kB (U) 1*512kB (U) 1*1024kB (M) 1*2048kB (M) 116*4096kB (M) = 506680kB
[32967.135031] Node 0 Normal: 819*4kB (UME) 804*8kB (UME) 387*16kB (UME) 164*32kB (UME) 120*64kB (UME) 119*128kB (UME) 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 44060kB
[32967.135037] Node 1 Normal: 789*4kB (UME) 943*8kB (UME) 492*16kB (UME) 633*32kB (UME) 137*64kB (UME) 8*128kB (UM) 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 48620kB
[32967.135042] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=1048576kB
[32967.135044] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[32967.135045] Node 1 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=1048576kB
[32967.135046] Node 1 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[32967.135046] 183924 total pagecache pages
[32967.135047] 181499 pages in swap cache
[32967.135048] Swap cache stats: add 2100306, delete 1913794, find 3682/5558
[32967.135049] Free swap  = 0kB
[32967.135050] Total swap = 8389440kB
[32967.135050] 66974487 pages RAM
[32967.135051] 0 pages HighMem/MovableOnly
[32967.135051] 1114666 pages reserved
[32967.135052] 0 pages cma reserved
[32967.135052] 0 pages hwpoisoned
[32967.135052] Tasks state (memory values in pages):
[32967.135053] [  pid  ]   uid  tgid total_vm      rss pgtables_bytes swapents oom_score_adj name
[32967.135068] [   1343]     0  1343    22441      526   167936        0          -250 systemd-journal
[32967.135071] [   1386]     0  1386     5739      541    65536        0         -1000 systemd-udevd
[32967.135075] [   3143]   111  3143     2025      107    57344        0             0 rpcbind
[32967.135077] [   3455]   103  3455     2147      141    61440        0          -900 dbus-daemon
[32967.135079] [   3460]     0  3460    20918      318    73728        0             0 irqbalance
[32967.135081] [   3462]     0  3462     8182     2151    98304        0             0 networkd-dispat
[32967.135083] [   3466]   107  3466    55600      272    73728        0             0 rsyslogd
[32967.135084] [   3467]     0  3467     2954      298    53248        0             0 smartd
[32967.135086] [   3468]     0  3468     3882      251    77824        0             0 systemd-logind
[32967.135087] [   3473]     0  3473     4125      204    77824        0             0 wpa_supplicant
[32967.135089] [   3482]   102  3482     6417     1095    86016        0             0 systemd-resolve
[32967.135091] [   3632]   113  3632    19023      269    69632       12             0 ntpd
[32967.135093] [   3670]     0  3670     3892      437    65536        0         -1000 sshd
[32967.135095] [   4721]     0  4721     1723       63    49152        0             0 cron
[32967.135097] [   4733]     0  4733     1449       21    45056        0             0 agetty
[32967.135098] [   4747]     0  4747     1543       23    49152        0             0 agetty
[32967.135100] [   4752]   101  4752     4063      256    73728        0             0 systemd-network
[32967.135101] [   4850]     0  4850      721       51    45056        2             0 slothd
[32967.135103] [   4852]     0  4852     4911     1380    77824      874             0 watchdog
[32967.135105] [   4876]     0  4876     1986      147    49152        5             0 pubsubd
[32967.135107] [   4983]     0  4983      698       35    45056        0             0 emulab-syncd
[32967.135109] [   4989]     0  4989     4772     2132    77824        0             0 rc.progagent
[32967.135110] [   4990]  2002  4990     2056      157    57344        0             0 program-agent
[32967.135112] [   5038]     0  5038     1974      147    45056        0             0 linktest
[32967.135114] [   5053] 20001  5053     4276      402    65536        0             0 systemd
[32967.135115] [   5054] 20001  5054    42271      793    90112      136             0 (sd-pam)
[32967.135117] [   5086] 20001  5086     5539      368    73728      118             0 mosh-server
[32967.135119] [   5087] 20001  5087     1778      128    53248        0             0 tcsh
[32967.135121] [   5094] 20001  5094     2229      466    57344        0             0 bash
[32967.135122] [  13465] 20001 13465     5731       88    73728      589             0 mosh-server
[32967.135124] [  13466] 20001 13466     1778        1    49152      161             0 tcsh
[32967.135126] [  13480] 20001 13480     2164        2    53248      426             0 bash
[32967.135127] [  13497] 20001 13497     1908        2    53248      157             0 release-run-fir
[32967.135129] [  14368]     0 14368    73903      731   163840        0             0 packagekitd
[32967.135131] [  14409]     0 14409    58626      156    86016        0             0 polkitd
[32967.135132] [  15336]   108 15336     2299       55    61440        0             0 uuidd
[32967.135135] [  33573] 20001 33573     1842        2    49152       75             0 train-run-med.s
[32967.135136] [  34066] 20001 34066 61303573 56691487 472207360  1930347             0 python
[32967.135138] [  34226] 20001 34226    73742        1   208896      227             0 time
[32967.135139] [  34260] 20001 34260  9349177   133498 18874368   164195             0 db_bench
[32967.135141] [  34357]     0 34357     3893      383    65536        0             0 sshd
[32967.135141] oom-kill:constraint=CONSTRAINT_NONE,nodemask=(null),cpuset=/,mems_allowed=0-1,global_oom,task_memcg=/user.slice/user-20001.slice/session-11.scope,task=python,pid=34066,uid=20001
[32967.135554] Out of memory: Killed process 34066 (python) total-vm:245214292kB, anon-rss:226766132kB, file-rss:0kB, shmem-rss:4kB, UID:20001 pgtables:461140kB oom_score_adj:0
[32981.193098] oom_reaper: reaped process 34066 (python), now anon-rss:0kB, file-rss:0kB, shmem-rss:4kB
[33005.608666] write_proc_unbounded: Value of write = 0
[33005.608680] write_proc_2mb_limit: Value of write = 0
[33005.668644] write_proc_unbounded: Value of write = 0
[33005.668660] write_proc_2mb_limit: Value of write = 0
