ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in con
CLEAR_GLOBAL_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Sun Sep  4 10:17:16 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 300 ops                              
... finished 100 ops                              
... finished 300 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 100 ops                              
... finished 500 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 500 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 600 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 600 ops                              
... finished 400 ops                              
... finished 400 ops                              
... finished 100 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 500 ops                              
... finished 700 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 500 ops                              
... finished 300 ops                              
... finished 100 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 600 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 300 ops                              
... finished 700 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 700 ops                              
... finished 100 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 300 ops                              
... finished 300 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 400 ops                              
... finished 600 ops                              
... finished 100 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 400 ops                              
... finished 300 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 400 ops                              
... finished 200 ops                              
... finished 900 ops                              
... finished 100 ops                              
... finished 500 ops                              
... finished 400 ops                              
... finished 100 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 600 ops                              
... finished 100 ops                              
... finished 500 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 1000 ops                              
... finished 100 ops                              
... finished 900 ops                              
... finished 200 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 800 ops                              
... finished 100 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 400 ops                              
... finished 1000 ops                              
... finished 600 ops                              
... finished 200 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 100 ops                              
... finished 300 ops                              
... finished 800 ops                              
... finished 700 ops                              
... finished 900 ops                              
... finished 200 ops                              
... finished 1000 ops                              
... finished 100 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 1000 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 200 ops                              
... finished 1000 ops                              
... finished 500 ops                              
... finished 200 ops                              
... finished 300 ops                              
