++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm '/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*'
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/*’: No such file or directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
initiating tracing...
initiating tracing...
RocksDB:    version 6.2
Date:       Sun Aug 11 06:10:51 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
overwrite    :     424.153 micros/op 18800 ops/sec;   75.2 MB/s
application termination...
++ export LD_PRELOAD=
++ LD_PRELOAD=
++ exit
[32439.684922] drop_caches: sh (19253): drop_caches: 3
[32440.804980] drop_caches: sh (19261): drop_caches: 3
[32482.182167] EXT4-fs (loop0): mounted filesystem with ordered data mode. Opts: (null)
[32483.502207] drop_caches: sh (19328): drop_caches: 3
[32485.165354] drop_caches: sh (19336): drop_caches: 3
[32486.874081] flag set to clear count 0
[32486.874084] flag is set to collect hetero allocate  9 
[32486.874086] flag is set to enable HETERO_PGCACHE 11 
[32486.874086] flag is set to enable HETERO_BUFFER 12 
[32486.874087] flag is set to enable HETERO_JOURNAL 13 
[32486.874088] flag is set to enable HETERO_RADIX 14 
[32486.874089] flag is set to enable HETERO_FULLKERN 15 
[32486.874090] flag to set FASTMEM node to 0 
[32486.874091] hetero_pid set to 19372 19372 procname numactl
[32486.874092] flag to set FASTMEM node to 0 
[32486.874093] flag to set MIGRATION FREQ to 410065408 
[32486.874094] flag to disable migration 19 
[32486.874095] flag to MIGRATE_LISTCNT 410065408 
[32486.942720] flag set to clear count 0
[32486.942722] flag is set to collect hetero allocate  9 
[32486.942723] flag is set to enable HETERO_PGCACHE 11 
[32486.942723] flag is set to enable HETERO_BUFFER 12 
[32486.942724] flag is set to enable HETERO_JOURNAL 13 
[32486.942725] flag is set to enable HETERO_RADIX 14 
[32486.942726] flag is set to enable HETERO_FULLKERN 15 
[32486.942727] flag to set FASTMEM node to 0 
[32486.942728] hetero_pid set to 19372 19372 procname db_bench
[32486.942728] flag to set FASTMEM node to 0 
[32486.942730] flag to set MIGRATION FREQ to 410065408 
[32486.942731] flag to disable migration 19 
[32486.942732] flag to MIGRATE_LISTCNT 410065408 
[33008.094871] flag is set to print hetero allocate stat 10 
[33008.094877] Curr 19372 Currname db_bench HeteroProcname db_bench cache-hits 32669863 cache-miss 20242415 buff-hits 712451 buff-miss 19930597 migrated 0 migrate_time 0 avg_buff_life(us) 777368124 pgbuff-del 244330 avg_cache_life(us) 0 pgcache-del 37311 active-cache 32632552
[33008.094877]  
[33008.094878] cache-hits 211966582 cache-miss 61956054 buff-hits 0 buff-miss 0 migrated 44545967 cache-del 227015 buff-del 0 
[33008.094880] flag set to clear count 0
