ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:28:34 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    24299.6 MB (estimated)
FileSize:   14534.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA]
multireadrandom :      13.455 micros/op 1184362 ops/sec 67.547 seconds 80000000 operations; 5755.9 MB/s (5000000 of 5000000 found)
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 385
Total nr_bytes_ra = 66541771
	Command being timed: "./db_bench --db=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=5000000 --seed=1576170874 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=16"
	User time (seconds): 629.72
	System time (seconds): 270.38
	Percent of CPU this job got: 1329%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:07.69
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 139904
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 34020
	Voluntary context switches: 4134197
	Involuntary context switches: 591
	Swaps: 0
	File system inputs: 23204152
	File system outputs: 1944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
[93932.339445] sh (6781): drop_caches: 3
[93932.388700] sh (6786): drop_caches: 3
[93937.423022] Enabled file stats for time:6793
[93937.423094] write_proc_unbounded: Value of write = 0
[93937.423101] write_proc_2mb_limit: Value of write = 0
[93937.423107] write_proc_bitmap_shift: Value of write = 27
[93937.430886] Enabled file stats for db_bench:6794
[93937.430971] write_proc_unbounded: Value of write = 0
[93937.430979] write_proc_2mb_limit: Value of write = 0
[93937.430986] write_proc_bitmap_shift: Value of write = 27
[93937.439879] Enabled file stats for db_bench:6794
[93937.445950] Enabled file stats for db_bench:6797
[93937.445971] Enabled file stats for db_bench:6798
[93937.445993] Enabled file stats for db_bench:6799
[93937.446069] Enabled file stats for db_bench:6800
[93937.446083] Enabled file stats for db_bench:6801
[93937.446244] Enabled file stats for db_bench:6803
[93937.446273] Enabled file stats for db_bench:6802
[93937.446306] Enabled file stats for db_bench:6806
[93937.446356] Enabled file stats for db_bench:6807
[93937.446423] Enabled file stats for db_bench:6808
[93937.446771] Enabled file stats for db_bench:6804
[93937.446851] Enabled file stats for db_bench:6809
[93937.446916] Enabled file stats for db_bench:6805
[93937.446926] Enabled file stats for db_bench:6811
[93937.446952] Enabled file stats for db_bench:6810
[93937.521642] FinalTaskReport:db_bench:6802 nr_pages_read:893, nr_pages_hit:893, nr_pages_miss:0
[93937.521736] FinalTaskReport:db_bench:6811 nr_pages_read:1020, nr_pages_hit:1020, nr_pages_miss:0
[93937.521923] FinalTaskReport:db_bench:6798 nr_pages_read:1059, nr_pages_hit:1058, nr_pages_miss:1
[93937.521953] FinalTaskReport:db_bench:6801 nr_pages_read:1061, nr_pages_hit:1039, nr_pages_miss:22
[93937.521955] FinalTaskReport:db_bench:6807 nr_pages_read:1018, nr_pages_hit:1018, nr_pages_miss:0
[93937.522026] FinalTaskReport:db_bench:6810 nr_pages_read:1016, nr_pages_hit:1016, nr_pages_miss:0
[93937.522026] FinalTaskReport:db_bench:6803 nr_pages_read:1058, nr_pages_hit:1058, nr_pages_miss:0
[93937.522026] FinalTaskReport:db_bench:6805 nr_pages_read:1062, nr_pages_hit:1062, nr_pages_miss:0
[93937.522042] FinalTaskReport:db_bench:6800 nr_pages_read:824, nr_pages_hit:802, nr_pages_miss:22
[93937.522048] FinalTaskReport:db_bench:6804 nr_pages_read:1018, nr_pages_hit:1018, nr_pages_miss:0
[93937.522079] FinalTaskReport:db_bench:6806 nr_pages_read:1101, nr_pages_hit:1101, nr_pages_miss:0
[93937.522081] FinalTaskReport:db_bench:6808 nr_pages_read:977, nr_pages_hit:977, nr_pages_miss:0
[93937.522104] FinalTaskReport:db_bench:6799 nr_pages_read:972, nr_pages_hit:972, nr_pages_miss:0
[93937.522106] FinalTaskReport:db_bench:6809 nr_pages_read:1103, nr_pages_hit:1103, nr_pages_miss:0
[93937.522136] FinalTaskReport:db_bench:6797 nr_pages_read:930, nr_pages_hit:930, nr_pages_miss:0
[94005.114114] write_proc_unbounded: Value of write = 0
[94005.114126] write_proc_2mb_limit: Value of write = 0
[94005.114144] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[94005.114145] Final GlobalReport: nr_pages_read:126112677, nr_pages_hit:124338468, nr_pages_miss:1774209
[94005.114148] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[94005.114207] FinalTaskReport:db_bench:6794 nr_pages_read:1388, nr_pages_hit:1358, nr_pages_miss:30
[94005.120042] write_proc_unbounded: Value of write = 0
[94005.120055] write_proc_2mb_limit: Value of write = 0
[94005.120073] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[94005.120075] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
[94005.120078] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[94005.120143] FinalTaskReport:time:6793 nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
