RocksDB:    version 6.20
Date:       Sun Aug 14 15:51:31 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 200000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 500000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 600000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 700000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 800000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 900000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1000000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1000000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1000000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1000000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1100000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1100000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1100000 ops                              
... finished 1300000 ops                              
... finished 1100000 ops                              
... finished 1300000 ops                              
... finished 1100000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1100000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1200000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1300000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1400000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1400000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1500000 ops                              
... finished 1500000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1500000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1600000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1600000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 1600000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 1700000 ops                              
... finished 2000000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1700000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1800000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 1900000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
... finished 2000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    2000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    9719.8 MB (estimated)
FileSize:   5813.6 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/users/kannan11/ssd/sudarsun/prefetching/appbench/apps/rocksdb/DATA]
readrandom   :      18.186 micros/op 1647428 ops/sec; 6990.5 MB/s (2000000 of 2000000 found)

DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
	Command being timed: "./db_bench --db=/users/kannan11/ssd/sudarsun/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/kannan11/ssd/sudarsun/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=2000000 --benchmarks=readrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 705.29
	System time (seconds): 425.76
	Percent of CPU this job got: 2870%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:39.40
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 313048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 70
	Minor (reclaiming a frame) page faults: 593296
	Voluntary context switches: 5609437
	Involuntary context switches: 803
	Swaps: 0
	File system inputs: 8506680
	File system outputs: 968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
[165575.355207] sh (7032): drop_caches: 3
[165575.388003] sh (7037): drop_caches: 3
[165580.413850] Enabled file stats for time:7044
[165580.414583] write_proc: Value of write = 0
[165580.419986] Enabled file stats for db_bench:7053
[165580.420727] write_proc: Value of write = 0
[165580.443532] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.443674] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.445747] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446046] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446259] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446455] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446694] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446768] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446798] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446802] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.446952] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.447034] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.447096] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.447172] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.449516] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.449861] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.455065] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.459867] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.462417] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.462537] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.462883] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.463465] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.463590] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.463680] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.463748] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.463781] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.463905] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.464164] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.464169] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.465348] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.465802] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.468337] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.468560] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.475033] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.475739] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.478033] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.478979] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.479126] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.479229] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.479620] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.480282] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.480307] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.480421] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.480740] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.480851] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.481023] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 12 millisec
[165580.481070] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 16 millisec
[165580.489469] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.489531] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.508190] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.510919] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.510938] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.511316] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.511315] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.543189] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.543305] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.543323] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.546019] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.546035] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.546155] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.546157] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 8 millisec
[165580.555278] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.557426] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.559083] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.559478] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.562204] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.562792] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.632582] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.640389] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165580.640471] alloc_cross_bitmap: preallocate 268435456 pg, nr_longs=4194304 in 4 millisec
[165619.820316] write_proc: Value of write = 0
[165619.820336] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[165619.820337] Final GlobalReport: nr_pages_read:256117050, nr_pages_hit:255487011, nr_do_read_fault:2035, nr_pages_miss:28823
[165619.820339] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[165619.820417] FinalTaskReport: db_bench:7053 - ra_orig_nr_pages:0, ra_final_nr_pages:0
                                         async_pages:904, final_async_pages:1511
                                         full_pfetches:0, less256_pfetches:0, partial_pfetches:0
                                         failed_pfetches:0, total_pfetches:0, os_pfetches:70
                                         nr_pages_read:920, nr_pages_hit:437, nr_do_read_fault:161
[165619.824613] write_proc: Value of write = 0
[165619.824632] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[165619.824633] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_do_read_fault:5, nr_pages_miss:0
[165619.824635] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[165619.824688] FinalTaskReport: time:7044 - ra_orig_nr_pages:0, ra_final_nr_pages:0
                                         async_pages:0, final_async_pages:33
                                         full_pfetches:0, less256_pfetches:0, partial_pfetches:0
                                         failed_pfetches:0, total_pfetches:0, os_pfetches:2
                                         nr_pages_read:0, nr_pages_hit:0, nr_do_read_fault:19
