++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG’: Is a directory
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb’: Is a directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
initiating tracing...
initiating tracing...
RocksDB:    version 6.2
Date:       Fri Aug  9 18:38:19 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
overwrite    :     843.288 micros/op 9269 ops/sec;   37.1 MB/s
application termination...
++ export LD_PRELOAD=
++ LD_PRELOAD=
++ exit
[42137.232093] drop_caches: sh (1980): drop_caches: 3
[42137.921405] drop_caches: sh (1990): drop_caches: 3
[42138.546912] drop_caches: sh (1996): drop_caches: 3
[42139.087872] drop_caches: sh (2004): drop_caches: 3
[42140.398586] flag is set to collect hetero allocate  9 
[42140.398588] flag is set to enable HETERO_PGCACHE 11 
[42140.398589] flag is set to enable HETERO_BUFFER 12 
[42140.398590] flag is set to enable HETERO_JOURNAL 13 
[42140.398591] flag is set to enable HETERO_RADIX 14 
[42140.398592] flag is set to enable HETERO_FULLKERN 15 
[42140.398593] flag to set FASTMEM node to 1 
[42140.398595] hetero_pid set to 2024 2024 procname numactl
[42140.398596] flag to set FASTMEM node to 1 
[42140.398597] flag to set MIGRATION FREQ to 410065408 
[42140.398598] flag to disable migration 19 
[42140.398599] flag to MIGRATE_LISTCNT 410065408 
[42140.469107] flag is set to collect hetero allocate  9 
[42140.469108] flag is set to enable HETERO_PGCACHE 11 
[42140.469109] flag is set to enable HETERO_BUFFER 12 
[42140.469110] flag is set to enable HETERO_JOURNAL 13 
[42140.469110] flag is set to enable HETERO_RADIX 14 
[42140.469111] flag is set to enable HETERO_FULLKERN 15 
[42140.469112] flag to set FASTMEM node to 1 
[42140.469113] hetero_pid set to 2024 2024 procname db_bench
[42140.469114] flag to set FASTMEM node to 1 
[42140.469115] flag to set MIGRATION FREQ to 410065408 
[42140.469116] flag to disable migration 19 
[42140.469117] flag to MIGRATE_LISTCNT 410065408 
[43651.217836] flag is set to print hetero allocate stat 10 
[43651.217841] Curr 2024 Currname db_bench HeteroProcname db_bench cache-hits 61522146 cache-miss 0 buff-hits 1422741 buff-miss 0 migrated 0 migrate_time 0 avg_buff_life(us) 1093631339 pgbuff-del 413043 avg_cache_life(us) 0 pgcache-del 28797 active-cache 61493349
[43651.217841]  
[43651.217843] cache-hits 1109278525 cache-miss 0 buff-hits 0 buff-miss 0 migrated 0 cache-del 595351 buff-del 0 
[43651.217845] flag set to clear count 0
