ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:46:11 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
entries_per_batch = 1
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 2700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3300000 ops                              
... finished 2800000 ops                              
... finished 2800000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 2900000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3200000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 3700000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4800000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4100000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4900000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    24299.6 MB (estimated)
FileSize:   14534.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA]
multireadrandom :      16.627 micros/op 1822179 ops/sec 87.807 seconds 160000000 operations; 8855.7 MB/s (5000000 of 5000000 found)
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
	Command being timed: "./db_bench --db=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=5000000 --seed=1576170874 --benchmarks=multireadrandom --use_existing_db=1 --mmap_read=0 --threads=32"
	User time (seconds): 1427.80
	System time (seconds): 1111.61
	Percent of CPU this job got: 2886%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:27.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 149292
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 88
	Minor (reclaiming a frame) page faults: 36386
	Voluntary context switches: 4776152
	Involuntary context switches: 1342
	Swaps: 0
	File system inputs: 23207272
	File system outputs: 2136
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
[94989.306764] sh (7799): drop_caches: 3
[94989.349646] sh (7804): drop_caches: 3
[94994.383544] Enabled file stats for time:7811
[94994.383613] write_proc_unbounded: Value of write = 0
[94994.383621] write_proc_2mb_limit: Value of write = 0
[94994.383627] write_proc_bitmap_shift: Value of write = 27
[94994.390580] Enabled file stats for db_bench:7812
[94994.390647] write_proc_unbounded: Value of write = 0
[94994.390655] write_proc_2mb_limit: Value of write = 0
[94994.390661] write_proc_bitmap_shift: Value of write = 27
[94994.399760] Enabled file stats for db_bench:7812
[94994.405996] Enabled file stats for db_bench:7815
[94994.406182] Enabled file stats for db_bench:7818
[94994.406220] Enabled file stats for db_bench:7817
[94994.406256] Enabled file stats for db_bench:7819
[94994.406279] Enabled file stats for db_bench:7816
[94994.406460] Enabled file stats for db_bench:7820
[94994.406489] Enabled file stats for db_bench:7822
[94994.406525] Enabled file stats for db_bench:7821
[94994.406864] Enabled file stats for db_bench:7826
[94994.406964] Enabled file stats for db_bench:7827
[94994.406989] Enabled file stats for db_bench:7823
[94994.407023] Enabled file stats for db_bench:7825
[94994.407050] Enabled file stats for db_bench:7824
[94994.407212] Enabled file stats for db_bench:7829
[94994.407252] Enabled file stats for db_bench:7828
[94994.499787] FinalTaskReport:db_bench:7819 nr_pages_read:1060, nr_pages_hit:75, nr_pages_miss:985
[94994.499863] FinalTaskReport:db_bench:7821 nr_pages_read:1061, nr_pages_hit:75, nr_pages_miss:986
[94994.499957] FinalTaskReport:db_bench:7828 nr_pages_read:889, nr_pages_hit:63, nr_pages_miss:826
[94994.500014] FinalTaskReport:db_bench:7815 nr_pages_read:891, nr_pages_hit:63, nr_pages_miss:828
[94994.500030] FinalTaskReport:db_bench:7825 nr_pages_read:807, nr_pages_hit:57, nr_pages_miss:750
[94994.500083] FinalTaskReport:db_bench:7822 nr_pages_read:930, nr_pages_hit:66, nr_pages_miss:864
[94994.500150] FinalTaskReport:db_bench:7817 nr_pages_read:1061, nr_pages_hit:75, nr_pages_miss:986
[94994.500186] FinalTaskReport:db_bench:7820 nr_pages_read:975, nr_pages_hit:69, nr_pages_miss:906
[94994.500216] FinalTaskReport:db_bench:7829 nr_pages_read:1101, nr_pages_hit:78, nr_pages_miss:1023
[94994.500224] FinalTaskReport:db_bench:7824 nr_pages_read:1147, nr_pages_hit:81, nr_pages_miss:1066
[94994.500243] FinalTaskReport:db_bench:7826 nr_pages_read:972, nr_pages_hit:69, nr_pages_miss:903
[94994.500248] FinalTaskReport:db_bench:7818 nr_pages_read:1167, nr_pages_hit:84, nr_pages_miss:1083
[94994.500254] FinalTaskReport:db_bench:7823 nr_pages_read:1016, nr_pages_hit:72, nr_pages_miss:944
[94994.500264] FinalTaskReport:db_bench:7827 nr_pages_read:975, nr_pages_hit:69, nr_pages_miss:906
[94994.500328] FinalTaskReport:db_bench:7816 nr_pages_read:976, nr_pages_hit:69, nr_pages_miss:907
[95082.353309] write_proc_unbounded: Value of write = 0
[95082.353319] write_proc_2mb_limit: Value of write = 0
[95082.353336] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[95082.353337] Final GlobalReport: nr_pages_read:252203847, nr_pages_hit:251047689, nr_pages_miss:1156158
[95082.353339] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[95082.353397] FinalTaskReport:db_bench:7812 nr_pages_read:1472, nr_pages_hit:282, nr_pages_miss:1190
[95082.359595] write_proc_unbounded: Value of write = 0
[95082.359609] write_proc_2mb_limit: Value of write = 0
[95082.359623] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[95082.359625] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
[95082.359627] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[95082.359696] FinalTaskReport:time:7811 nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
