++ ROCKSDB=/users/skannan/ssd/NVM/appbench/apps/rocksdb
++ USEPLAINTABLE=--use_plain_table=1
++ DISABLEDATASYNC=--disable_data_sync=0
++ STORAGE=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ mkdir -p /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA
++ OTHERPARAMS=' --key_size=100 --prefix_size=12 --keys_per_prefix=10 --compression_type=none --min_level_to_compress=-1 --disable_seek_compaction=1 --level0_file_num_compaction_trigger=8 --disable_wal=0 --wal_dir=/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG --sync=0 --verify_checksum=1 --max_background_compactions=4 --max_background_flushes=0 --level0_slowdown_writes_trigger=16 --level0_stop_writes_trigger=24 --mmap_read=1 --mmap_write=0 --bloom_bits=10 --bloom_locality=1 --write_buffer_size=67108864 --use_existing_db=0 --threads=8 --use_cuckoo_table=1 --cuckoo_hash_ratio=0.9'
 
++ rm /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/0_WAL_LOG’: Is a directory
rm: cannot remove ‘/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb’: Is a directory
++ NUMVALS=' --num=500000'
++ VALSIZE=' --value_size=4096'
++ rm -rf /users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb
++ export LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
++ LD_PRELOAD=/users/skannan/ssd/NVM/appbench/shared_libs/construct/libmigration.so
 
initiating tracing...
initiating tracing...
RocksDB:    version 6.2
Date:       Fri Aug  9 18:13:27 2019
CPU:        40 * Intel(R) Xeon(R) CPU E5-2660 v3 @ 2.60GHz
CPUCache:   25600 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 250000 ops                              
... finished 250000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 300000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 350000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 400000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 450000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
... finished 500000 ops                              
DB path: [/users/skannan/ssd/NVM/appbench/shared_data/rocksdb/DATA/rocksdb]
overwrite    :     330.735 micros/op 24133 ops/sec;   96.6 MB/s
application termination...
++ export LD_PRELOAD=
++ LD_PRELOAD=
++ exit
[40500.543781] drop_caches: sh (965): drop_caches: 3
[40501.247765] drop_caches: sh (974): drop_caches: 3
[40512.866864] nvmemul: ioctl command: 0xc008aa02
[40512.866869] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x810e
[40512.866877] nvmemul: ioctl command: 0x8008aa01
[40512.866878] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x8fff
[40512.866881] nvmemul: ioctl command: 0x8008aa01
[40512.866882] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x8fff
[40512.866885] nvmemul: ioctl command: 0x8008aa01
[40512.866886] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x8fff
[40512.866888] nvmemul: ioctl command: 0x8008aa01
[40512.866889] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x8fff
[40512.866892] nvmemul: ioctl command: 0xc008aa02
[40512.866893] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x8fff
[40512.866896] nvmemul: ioctl command: 0x8008aa01
[40512.866897] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x800f
[40512.866900] nvmemul: ioctl command: 0x8008aa01
[40512.866900] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x800f
[40512.866903] nvmemul: ioctl command: 0x8008aa01
[40512.866904] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x800f
[40512.866906] nvmemul: ioctl command: 0x8008aa01
[40512.866907] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x800f
[40538.701625] nvmemul: ioctl command: 0xc008aa02
[40538.701655] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x800f
[40538.701700] nvmemul: ioctl command: 0x8008aa01
[40538.701701] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x801e
[40538.701710] nvmemul: ioctl command: 0x8008aa01
[40538.701710] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x801e
[40538.701714] nvmemul: ioctl command: 0x8008aa01
[40538.701716] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x801e
[40538.701718] nvmemul: ioctl command: 0x8008aa01
[40538.701719] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x801e
[40553.013977] nvmemul: ioctl command: 0xc008aa02
[40553.013983] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x801e
[40553.013990] nvmemul: ioctl command: 0x8008aa01
[40553.013992] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x802d
[40553.013994] nvmemul: ioctl command: 0x8008aa01
[40553.013995] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x802d
[40553.013998] nvmemul: ioctl command: 0x8008aa01
[40553.013999] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x802d
[40553.014002] nvmemul: ioctl command: 0x8008aa01
[40553.014002] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x802d
[40563.556065] nvmemul: ioctl command: 0xc008aa02
[40563.556074] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x802d
[40563.556081] nvmemul: ioctl command: 0x8008aa01
[40563.556082] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x803c
[40563.556085] nvmemul: ioctl command: 0x8008aa01
[40563.556086] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x803c
[40563.556088] nvmemul: ioctl command: 0x8008aa01
[40563.556089] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x803c
[40563.556092] nvmemul: ioctl command: 0x8008aa01
[40563.556093] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x803c
[40581.360922] nvmemul: ioctl command: 0xc008aa02
[40581.360927] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x803c
[40581.360932] nvmemul: ioctl command: 0x8008aa01
[40581.360934] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x8fff
[40581.360937] nvmemul: ioctl command: 0x8008aa01
[40581.360938] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x8fff
[40581.360941] nvmemul: ioctl command: 0x8008aa01
[40581.360942] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x8fff
[40581.360944] nvmemul: ioctl command: 0x8008aa01
[40581.360945] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x8fff
[40581.360948] nvmemul: ioctl command: 0xc008aa02
[40581.360949] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x8fff
[40581.360952] nvmemul: ioctl command: 0x8008aa01
[40581.360953] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x800f
[40581.360955] nvmemul: ioctl command: 0x8008aa01
[40581.360956] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x800f
[40581.360958] nvmemul: ioctl command: 0x8008aa01
[40581.360960] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x800f
[40581.360962] nvmemul: ioctl command: 0x8008aa01
[40581.360963] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x800f
[40607.476057] nvmemul: ioctl command: 0xc008aa02
[40607.476087] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x800f
[40607.476141] nvmemul: ioctl command: 0x8008aa01
[40607.476143] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x801e
[40607.476164] nvmemul: ioctl command: 0x8008aa01
[40607.476165] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x801e
[40607.476171] nvmemul: ioctl command: 0x8008aa01
[40607.476172] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x801e
[40607.476175] nvmemul: ioctl command: 0x8008aa01
[40607.476175] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x801e
[40621.658124] nvmemul: ioctl command: 0xc008aa02
[40621.658130] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x801e
[40621.658154] nvmemul: ioctl command: 0x8008aa01
[40621.658155] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x802d
[40621.658161] nvmemul: ioctl command: 0x8008aa01
[40621.658162] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x802d
[40621.658164] nvmemul: ioctl command: 0x8008aa01
[40621.658165] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x802d
[40621.658168] nvmemul: ioctl command: 0x8008aa01
[40621.658169] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x802d
[40632.344780] nvmemul: ioctl command: 0xc008aa02
[40632.344790] nvmemul: getpci bus_id 0xff device_id 0x14, function_id 0x0, offset 0x190, val 0x802d
[40632.344801] nvmemul: ioctl command: 0x8008aa01
[40632.344803] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x0, val=0x803c
[40632.344805] nvmemul: ioctl command: 0x8008aa01
[40632.344806] nvmemul: setpci bus_id=0xff device_id=0x14, function_id=0x1, val=0x803c
[40632.344809] nvmemul: ioctl command: 0x8008aa01
[40632.344810] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x0, val=0x803c
[40632.344813] nvmemul: ioctl command: 0x8008aa01
[40632.344813] nvmemul: setpci bus_id=0xff device_id=0x17, function_id=0x1, val=0x803c
[40646.665495] drop_caches: sh (1610): drop_caches: 3
[40647.386034] drop_caches: sh (1618): drop_caches: 3
[40648.792281] flag is set to collect hetero allocate  9 
[40648.792284] flag is set to enable HETERO_PGCACHE 11 
[40648.792285] flag is set to enable HETERO_BUFFER 12 
[40648.792286] flag is set to enable HETERO_JOURNAL 13 
[40648.792286] flag is set to enable HETERO_RADIX 14 
[40648.792287] flag is set to enable HETERO_FULLKERN 15 
[40648.792288] flag to set FASTMEM node to 1 
[40648.792290] hetero_pid set to 1638 1638 procname numactl
[40648.792290] flag to set FASTMEM node to 1 
[40648.792292] flag to set MIGRATION FREQ to 410065408 
[40648.792293] flag to disable migration 19 
[40648.792294] flag to MIGRATE_LISTCNT 410065408 
[40648.855563] flag is set to collect hetero allocate  9 
[40648.855567] flag is set to enable HETERO_PGCACHE 11 
[40648.855568] flag is set to enable HETERO_BUFFER 12 
[40648.855569] flag is set to enable HETERO_JOURNAL 13 
[40648.855571] flag is set to enable HETERO_RADIX 14 
[40648.855572] flag is set to enable HETERO_FULLKERN 15 
[40648.855574] flag to set FASTMEM node to 1 
[40648.855576] hetero_pid set to 1638 1638 procname db_bench
[40648.855590] flag to set FASTMEM node to 1 
[40648.855592] flag to set MIGRATION FREQ to 410065408 
[40648.855593] flag to disable migration 19 
[40648.855594] flag to MIGRATE_LISTCNT 410065408 
[41231.821431] flag is set to print hetero allocate stat 10 
[41231.821436] Curr 1638 Currname db_bench HeteroProcname db_bench cache-hits 53176564 cache-miss 0 buff-hits 1207912 buff-miss 0 migrated 0 migrate_time 0 avg_buff_life(us) 18729717 pgbuff-del 162747 avg_cache_life(us) 0 pgcache-del 24207 active-cache 53152357
[41231.821436]  
[41231.821438] cache-hits 982296153 cache-miss 0 buff-hits 0 buff-miss 0 migrated 0 cache-del 515629 buff-del 0 
[41231.821440] flag set to clear count 0
