ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in con
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
ENABLE_FILE_STATS in per_thread_ds
RocksDB:    version 7.6.0
Date:       Fri Sep 16 11:30:42 2022
CPU:        48 * AMD EPYC 7402P 24-Core Processor
CPUCache:   512 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 200 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3000000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3100000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3200000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3300000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3400000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3500000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3600000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
... finished 5000000 ops                              
Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       1000 bytes each (+ 0 bytes user-defined timestamp)
Values:     4096 bytes each (2048 bytes after compression)
Entries:    5000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    24299.6 MB (estimated)
FileSize:   14534.0 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: SkipListFactory
Perf Level: 1
------------------------------------------------
DB path: [/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA]
readrandom   :      10.632 micros/op 1494044 ops/sec 53.546 seconds 80000000 operations; 7260.9 MB/s (5000000 of 5000000 found)

DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 11904
Total nr_bytes_ra = 12482248704
	Command being timed: "./db_bench --db=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA --value_size=4096 --wal_dir=/users/shaleen/ssd/prefetching/appbench/apps/rocksdb/DATA/WAL_LOG --sync=0 --key_size=1000 --write_buffer_size=67108864 --num=5000000 --seed=1576170874 --benchmarks=readrandom --use_existing_db=1 --mmap_read=0 --threads=16"
	User time (seconds): 590.23
	System time (seconds): 257.38
	Percent of CPU this job got: 1488%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:56.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 142032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 85
	Minor (reclaiming a frame) page faults: 34567
	Voluntary context switches: 2153035
	Involuntary context switches: 559
	Swaps: 0
	File system inputs: 23208264
	File system outputs: 1936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
DESTRUCTOR GETTING CALLED 
PRINT_GLOBAL_STATS in dest
PRINT_GLOBAL_LIB_STATS in dest
Total nr_ra = 0
Total nr_bytes_ra = 0
[94057.324597] sh (6891): drop_caches: 3
[94057.367419] sh (6896): drop_caches: 3
[94062.400041] Enabled file stats for time:6903
[94062.400118] write_proc_unbounded: Value of write = 1
[94062.400126] write_proc_2mb_limit: Value of write = 1
[94062.400131] write_proc_bitmap_shift: Value of write = 27
[94062.407269] Enabled file stats for db_bench:6904
[94062.407335] write_proc_unbounded: Value of write = 1
[94062.407342] write_proc_2mb_limit: Value of write = 1
[94062.407348] write_proc_bitmap_shift: Value of write = 27
[94062.416260] Enabled file stats for db_bench:6904
[94062.422411] Enabled file stats for db_bench:6907
[94062.422521] Enabled file stats for db_bench:6908
[94062.422548] Enabled file stats for db_bench:6909
[94062.422563] Enabled file stats for db_bench:6911
[94062.422581] Enabled file stats for db_bench:6910
[94062.422663] Enabled file stats for db_bench:6912
[94062.422722] Enabled file stats for db_bench:6913
[94062.422827] Enabled file stats for db_bench:6917
[94062.423234] Enabled file stats for db_bench:6916
[94062.423253] Enabled file stats for db_bench:6918
[94062.423274] Enabled file stats for db_bench:6919
[94062.423292] Enabled file stats for db_bench:6915
[94062.423308] Enabled file stats for db_bench:6914
[94062.423372] Enabled file stats for db_bench:6920
[94062.423434] Enabled file stats for db_bench:6921
[94065.602725] FinalTaskReport:db_bench:6920 nr_pages_read:1015, nr_pages_hit:1015, nr_pages_miss:0
[94065.610125] FinalTaskReport:db_bench:6913 nr_pages_read:975, nr_pages_hit:975, nr_pages_miss:0
[94065.611966] FinalTaskReport:db_bench:6912 nr_pages_read:1059, nr_pages_hit:1059, nr_pages_miss:0
[94065.620086] FinalTaskReport:db_bench:6907 nr_pages_read:1020, nr_pages_hit:1020, nr_pages_miss:0
[94065.628572] FinalTaskReport:db_bench:6908 nr_pages_read:973, nr_pages_hit:973, nr_pages_miss:0
[94065.629967] FinalTaskReport:db_bench:6910 nr_pages_read:1039, nr_pages_hit:1021, nr_pages_miss:18
[94065.637821] FinalTaskReport:db_bench:6911 nr_pages_read:974, nr_pages_hit:974, nr_pages_miss:0
[94065.643653] FinalTaskReport:db_bench:6919 nr_pages_read:1017, nr_pages_hit:1017, nr_pages_miss:0
[94065.651407] FinalTaskReport:db_bench:6921 nr_pages_read:1059, nr_pages_hit:1059, nr_pages_miss:0
[94065.661054] FinalTaskReport:db_bench:6914 nr_pages_read:977, nr_pages_hit:977, nr_pages_miss:0
[94065.672643] FinalTaskReport:db_bench:6909 nr_pages_read:1060, nr_pages_hit:1060, nr_pages_miss:0
[94065.676753] FinalTaskReport:db_bench:6917 nr_pages_read:1064, nr_pages_hit:1064, nr_pages_miss:0
[94065.695815] FinalTaskReport:db_bench:6916 nr_pages_read:1062, nr_pages_hit:1062, nr_pages_miss:0
[94065.713038] FinalTaskReport:db_bench:6915 nr_pages_read:932, nr_pages_hit:932, nr_pages_miss:0
[94065.738390] FinalTaskReport:db_bench:6918 nr_pages_read:1057, nr_pages_hit:1057, nr_pages_miss:0
[94119.327893] write_proc_unbounded: Value of write = 0
[94119.327903] write_proc_2mb_limit: Value of write = 0
[94119.327918] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[94119.327919] Final GlobalReport: nr_pages_read:126112188, nr_pages_hit:126110896, nr_pages_miss:1292
[94119.327922] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[94119.327979] FinalTaskReport:db_bench:6904 nr_pages_read:1217, nr_pages_hit:1209, nr_pages_miss:8
[94119.337033] write_proc_unbounded: Value of write = 0
[94119.337046] write_proc_2mb_limit: Value of write = 0
[94119.337058] __do_sys_start_cross_trace: PRINT_GLOBAL_STATS 
[94119.337059] Final GlobalReport: nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
[94119.337061] __do_sys_start_cross_trace: RESET_GLOBAL_STATS 
[94119.337127] FinalTaskReport:time:6903 nr_pages_read:0, nr_pages_hit:0, nr_pages_miss:0
